m_disk,sb_law,r_in,d_r,inc,pa,mar_starflux,aug_starflux,jun_starflux,lnprob
-7.552585328952176269e+00,3.421045240474033022e+00,7.544196703915082125e+00,3.319499161490013250e+01,8.865934308861628210e+01,1.285436941438819076e+02,3.678463014901592418e-04,1.442978514508131934e-04,2.284720873618800632e-04,-3.131119472656250000e+05
-7.558041070838600994e+00,3.091828173018728254e+00,1.140082090389127600e+01,2.928502298042111462e+01,8.862147221720596235e+01,1.284482612202531300e+02,4.024964878155924621e-04,1.463108411907962998e-04,2.254937766668585974e-04,-3.131071289062500000e+05
-7.549206090352307719e+00,2.351050873114134632e+00,1.323220154434435614e+01,2.866994768601739452e+01,8.901533123637373990e+01,1.284248520566150376e+02,3.694492559308778829e-04,1.567502195372415643e-04,2.281092343674657227e-04,-3.131149199218750000e+05
-7.552488115729141249e+00,2.658358374759915321e+00,1.057382002011393496e+01,3.075630046331202649e+01,8.841910851804702531e+01,1.284742274828326174e+02,3.657264655846243222e-04,1.495964315824912030e-04,2.287358026459592028e-04,-3.131058046875000000e+05
-7.549101128358305601e+00,2.357218818455371512e+00,8.543858619177219893e+00,3.369129057211785749e+01,8.895019311360594827e+01,1.284797215970073978e+02,3.750092009942958466e-04,1.516773823184659395e-04,2.280182406248281118e-04,-3.131185703125000000e+05
-7.549010493119071796e+00,1.185931959906519895e+00,2.083401024383821110e+01,2.355508344163996171e+01,8.929908629364392425e+01,1.283844044628417578e+02,3.491697474998249270e-04,1.485392272420723225e-04,2.267333359479065504e-04,-3.131426855468750000e+05
-7.554855527949305483e+00,3.322877609929471454e+00,8.947306299866481183e+00,3.103178101117448051e+01,8.864100149048837807e+01,1.285042369420547459e+02,3.845507767688078542e-04,1.444992700383530067e-04,2.249818096545419175e-04,-3.131121093750000000e+05
-7.559335075217275879e+00,2.634367154967444336e+00,6.791441264070019024e+00,3.464195901036354286e+01,8.868985219326931713e+01,1.285111317774623672e+02,3.922245610253024856e-04,1.496900767137461529e-04,2.274729591354993693e-04,-3.131091406250000000e+05
-7.553955706829547090e+00,2.420857033607397568e+00,1.242487700596671019e+01,2.822710011139282926e+01,8.893135495706754057e+01,1.284605783031920510e+02,3.681388932209139590e-04,1.512988905970459673e-04,2.253508377889223047e-04,-3.131242832031250000e+05
-7.555244964388095674e+00,-2.971590238145167540e-01,2.558579455845863393e+01,1.564979745592909666e+01,8.872301171360349770e+01,1.282572597802421797e+02,4.139828389973367962e-04,1.433887280831332969e-04,2.105835755856655552e-04,-3.131200859375000000e+05
-7.540905598261796072e+00,2.783568558527957926e+00,1.465623901469102819e+01,2.676870602577631786e+01,8.861726204338944513e+01,1.284818222100345508e+02,4.088653103534327414e-04,1.438060637027401163e-04,2.200938429091592818e-04,-3.131054082031250000e+05
-7.537695604834754093e+00,1.351940221141852305e+00,2.287451943910171792e+01,1.993034329613115574e+01,8.890921342560311302e+01,1.283309390692556349e+02,3.654717245839713530e-04,1.458526771970475690e-04,2.312953847667390461e-04,-3.130958183593750000e+05
-7.548502483645141758e+00,7.530551333198369779e-01,2.305389959684469403e+01,2.060386066756569079e+01,8.936096861550402082e+01,1.283798225279582539e+02,3.379287535279333361e-04,1.468729140635345110e-04,2.362812457697920196e-04,-3.131084550781250000e+05
-7.563941366139382616e+00,2.926475538437379953e+00,1.249464621729353553e+01,2.890718898143676086e+01,8.879066780330859388e+01,1.284720958299384961e+02,3.894690073307724171e-04,1.501238174568894775e-04,2.276948048098602134e-04,-3.131167246093750000e+05
-7.562318926650334561e+00,3.112366425586752250e+00,3.727323680563662478e+00,3.674000578059173705e+01,8.852866951445130894e+01,1.285800651619360053e+02,3.742475494192637432e-04,1.437247565339170230e-04,2.316787588445777242e-04,-3.131089980468750000e+05
-7.542148450823557226e+00,2.524136807529429927e+00,7.980971667467288810e+00,3.350949345464363915e+01,8.824516561778415280e+01,1.286369062795937168e+02,3.761386450664836096e-04,1.471852607585866874e-04,2.307108840404792404e-04,-3.131074140625000000e+05
-7.551334543790569676e+00,2.711851557015592551e+00,7.745037306042243941e+00,3.395853698380452101e+01,8.836445221266900774e+01,1.284621832736634133e+02,3.747795824078091519e-04,1.488595692524083598e-04,2.281673092576298799e-04,-3.131115839843750000e+05
-7.544823777962126776e+00,2.109880913437800931e+00,2.009619316880539941e+01,2.122229313452042021e+01,8.932352740346394171e+01,1.284338918219701782e+02,3.307297837987552671e-04,1.520810405736723614e-04,2.210496015811195993e-04,-3.131079140625000000e+05
-7.553201137488495753e+00,2.402458260707151183e+00,1.001657527008930515e+01,3.174846267561780877e+01,8.852218304566680729e+01,1.285036523470727730e+02,3.825262354566966237e-04,1.457423220558876022e-04,2.271269066376910501e-04,-3.131108046875000000e+05
-7.541428986956064229e+00,2.766384217275144053e+00,9.021153494999003541e+00,3.282546131767728070e+01,8.922634484007497235e+01,1.284913800187302684e+02,3.559001763198628215e-04,1.537140835714649600e-04,2.277036335672286810e-04,-3.131161054687500000e+05
-7.549619493092198930e+00,3.214762513538827804e+00,6.649494538179433256e+00,3.437389411988812782e+01,8.869384458596273646e+01,1.285032403524335791e+02,3.626058200291502713e-04,1.495860766359436041e-04,2.298902199961171719e-04,-3.131083476562500000e+05
-7.569468664053538021e+00,2.864499722361676604e+00,1.005559308428528453e+01,3.042622199588879894e+01,8.832820865065782812e+01,1.284081447482022611e+02,3.953558859322866908e-04,1.445053795809186307e-04,2.239310586581475611e-04,-3.131164707031250000e+05
-7.565544821399011965e+00,2.615763338503993563e+00,9.177045418497019824e+00,3.213102586105286917e+01,8.889337547393552086e+01,1.284948308188208728e+02,3.770834779199123661e-04,1.515777281951261220e-04,2.253553399560976147e-04,-3.131126777343750000e+05
-7.546048424505428009e+00,3.182015446851566676e+00,7.724287259327230259e+00,3.300922985242415564e+01,8.824744501714992850e+01,1.284477585639838821e+02,3.666908915318136254e-04,1.800823839765153798e-04,2.408694294815543250e-04,-3.131081406250000000e+05
-7.533873762197712765e+00,2.704513520820535533e+00,1.674740039456738572e+01,2.452610642846824973e+01,8.868609805148739156e+01,1.285464017613828958e+02,3.329336866995015074e-04,1.280406575263840895e-04,2.186325960593449649e-04,-3.131078164062500000e+05
-7.561373894191282474e+00,2.096310196849004992e+00,2.045425757714294690e+01,2.050545854033979154e+01,8.887996534321315778e+01,1.284127245883779835e+02,3.609910673817035291e-04,1.512366183771243950e-04,2.351876136018819612e-04,-3.131023945312500000e+05
-7.546907420789970899e+00,2.574968076765347114e+00,1.241529974994123897e+01,2.956429847278434764e+01,8.931994035568767742e+01,1.284742381097599662e+02,3.737199632664276730e-04,1.524029457600558778e-04,2.280572970756312545e-04,-3.131177460937500000e+05
-7.559534727915532493e+00,3.015695521052714767e+00,1.122035916573890901e+01,2.945557159637517941e+01,8.906933825656655301e+01,1.283720906198355465e+02,4.223134576035115139e-04,1.425322823189913287e-04,2.195718528535174109e-04,-3.131131933593750000e+05
-7.565684220654418368e+00,2.506535968925336810e+00,9.210995499683169996e+00,3.181366916926703681e+01,8.877842036095313460e+01,1.284385574721501371e+02,3.942706818559431857e-04,1.488857821082719671e-04,2.287984505214720713e-04,-3.131146816406250000e+05
-7.551505912921221864e+00,2.613915601120047949e+00,1.041480189633840681e+01,3.280976133252168125e+01,8.894875316176469937e+01,1.284905343681769523e+02,3.981307819037993687e-04,1.515007667677193554e-04,2.254520366586027847e-04,-3.131611894531250000e+05
-7.506096150807171519e+00,8.500884894529754376e-01,1.080347933535128213e+01,5.490517370938339070e+01,8.834003352527444974e+01,1.285764035540074417e+02,3.921402064641219725e-04,1.506608714047008362e-04,2.194320571127412220e-04,-3.143058808593750000e+05
-7.559200253349667165e+00,3.039986962274889404e+00,5.431713276420364167e+00,3.543225587498660190e+01,8.876934784207580265e+01,1.285079764899457473e+02,3.942466712111437465e-04,1.471278103768877080e-04,2.252253602690940841e-04,-3.131068007812500000e+05
-7.547129160948985671e+00,2.493060327605036708e+00,1.503708675109533566e+01,2.673845014326319713e+01,8.887416432621782292e+01,1.284310608850582582e+02,3.796205228084924624e-04,1.504485104657661131e-04,2.231019760070162997e-04,-3.131088007812500000e+05
-7.557056979538032238e+00,2.798876248614291740e+00,7.267065325180551483e+00,3.339292985885496279e+01,8.879217755858665839e+01,1.284983255072689872e+02,3.868439237756496666e-04,1.524991176800726412e-04,2.272180671983972699e-04,-3.131080234375000000e+05
-7.533608835599082454e+00,3.843761171109019159e-01,2.456143560281963190e+01,1.856778372378125397e+01,8.942459692441165942e+01,1.283197656119321266e+02,3.044380994310853013e-04,1.482840405082792856e-04,2.441026668470255444e-04,-3.131069218750000000e+05
-7.562369444365908855e+00,2.735818940067645588e+00,1.170104449144923109e+01,2.982672967175533074e+01,8.874435594840372232e+01,1.284897935221144110e+02,3.682668731801804103e-04,1.505118526514127278e-04,2.320533775111658780e-04,-3.131148359375000000e+05
-7.565446408844946902e+00,3.048776806450358645e+00,3.825791187338626109e+00,3.663003020579856894e+01,8.870203558918817066e+01,1.285110340810891216e+02,3.986103609751543700e-04,1.508721176486579885e-04,2.221098270192713544e-04,-3.131092851562500000e+05
-7.531020725349013567e+00,1.937225824795593798e+00,2.212404923814025182e+01,1.910246271918797589e+01,8.897851271695675734e+01,1.283820122964694406e+02,4.016454112771503104e-04,1.457418815754797843e-04,2.125536513476875195e-04,-3.131020742187500000e+05
-7.535162553749242598e+00,1.891547371904777730e+00,2.178590954391668078e+01,2.151015170330759219e+01,8.933544589940923686e+01,1.283972271955704514e+02,3.537395906026437721e-04,1.475360922348759919e-04,2.216999632563693146e-04,-3.131265273437500000e+05
-7.548632687141749287e+00,2.273156263384106701e+00,1.042711082471086215e+01,3.146117781271215819e+01,8.878861430665627097e+01,1.285102372045790844e+02,3.580733465092693964e-04,1.498993194946801112e-04,2.249177637420465901e-04,-3.131142832031250000e+05
-7.559709671017636801e+00,2.708978884373475005e+00,1.218633524037004356e+01,2.825451483408023279e+01,8.868350489965823158e+01,1.284733742372538643e+02,3.834658819567013442e-04,1.436815043211371471e-04,2.241979696472144723e-04,-3.131119082031250000e+05
-7.566493633980184264e+00,2.922368337821430462e+00,1.589094718198588829e+00,3.936990368537698259e+01,8.843099242277777705e+01,1.284903609957325159e+02,3.906422114335361706e-04,1.613780784597010289e-04,2.301017671078656168e-04,-3.131133945312500000e+05
-7.414965802803059169e+00,-1.937437271748605028e+00,1.681316699737878650e+01,1.194729420330532008e+02,8.866698058466235466e+01,1.287519436094637797e+02,4.121441969121617910e-04,1.497455708320524813e-04,2.102719286066725068e-04,-3.138334843750000000e+05
-7.553211918834640493e+00,3.684089258022182456e+00,8.689133505190016038e+00,3.218184205698268840e+01,8.880224264331411632e+01,1.285989000907242428e+02,4.226206029152326208e-04,1.492507910619222348e-04,2.269658523095908847e-04,-3.131239628906250000e+05
-7.537642737199695908e+00,3.156672843651472160e+00,1.816779273312445042e+00,3.886548691311424619e+01,8.859971072600932018e+01,1.286049274931140474e+02,3.757634209771152961e-04,1.557716904795758016e-04,2.277261776123269807e-04,-3.131071308593750000e+05
-7.563267569458848705e+00,3.003790472252990895e+00,1.053838623550462650e+01,3.026594132157019956e+01,8.900159681474816864e+01,1.283646531369180650e+02,4.206032000251437174e-04,1.406964526405638069e-04,2.226713757767640855e-04,-3.131130820312500000e+05
-7.555799727358329498e+00,2.321272625825840485e+00,5.878048833690817432e+00,3.611435427498859951e+01,8.894993013544878124e+01,1.283836376563177737e+02,3.850657786930033891e-04,1.548138433204610540e-04,2.281131884450538622e-04,-3.131204023437500000e+05
-7.545604013641759700e+00,1.199424299592604548e+00,2.204762124823421132e+01,1.983243878948803030e+01,8.901935506163280820e+01,1.283599371411866628e+02,3.306053126564165276e-04,1.564650125601147596e-04,2.274709265615721667e-04,-3.130995292968750000e+05
-7.552651561540873359e+00,2.790479473562767154e+00,3.232635087096259241e+00,3.827384957086957229e+01,8.887814173044748145e+01,1.284994897028200853e+02,3.922460614926967970e-04,1.475954374398869787e-04,2.265186173786768429e-04,-3.131080449218750000e+05
-7.544887868656187102e+00,2.469283796381890550e+00,2.052038334866563218e+01,2.094137543818897385e+01,8.868126453534010523e+01,1.284901251059397396e+02,3.580703797529838795e-04,1.344589608730860733e-04,2.213768751704389833e-04,-3.130996835937500000e+05
-7.552585328952176269e+00,3.421045240474033022e+00,7.544196703915082125e+00,3.319499161490013250e+01,8.865934308861628210e+01,1.285436941438819076e+02,3.678463014901592418e-04,1.442978514508131934e-04,2.284720873618800632e-04,-3.131119472656250000e+05
-7.562696204941909528e+00,3.023874654301009990e+00,1.402717692256288551e+01,2.647208479923576974e+01,8.858146747081734418e+01,1.284178708063793408e+02,4.245465612826160176e-04,1.445004131835759382e-04,2.230635867557058600e-04,-3.131115527343750000e+05
-7.553293275293140319e+00,2.588347930025898247e+00,1.026959354815206460e+01,3.118533178493651192e+01,8.886364197434733114e+01,1.284732309620073920e+02,3.709448524930324424e-04,1.526902682784458216e-04,2.292218317001251584e-04,-3.131081542968750000e+05
-7.552488115729141249e+00,2.658358374759915321e+00,1.057382002011393496e+01,3.075630046331202649e+01,8.841910851804702531e+01,1.284742274828326174e+02,3.657264655846243222e-04,1.495964315824912030e-04,2.287358026459592028e-04,-3.131058046875000000e+05
-7.549101128358305601e+00,2.357218818455371512e+00,8.543858619177219893e+00,3.369129057211785749e+01,8.895019311360594827e+01,1.284797215970073978e+02,3.750092009942958466e-04,1.516773823184659395e-04,2.280182406248281118e-04,-3.131185703125000000e+05
-7.549010493119071796e+00,1.185931959906519895e+00,2.083401024383821110e+01,2.355508344163996171e+01,8.929908629364392425e+01,1.283844044628417578e+02,3.491697474998249270e-04,1.485392272420723225e-04,2.267333359479065504e-04,-3.131426855468750000e+05
-7.554855527949305483e+00,3.322877609929471454e+00,8.947306299866481183e+00,3.103178101117448051e+01,8.864100149048837807e+01,1.285042369420547459e+02,3.845507767688078542e-04,1.444992700383530067e-04,2.249818096545419175e-04,-3.131121093750000000e+05
-7.559340007704389741e+00,2.634553640009055453e+00,6.788847835080449755e+00,3.464428575934877585e+01,8.868998702116398647e+01,1.285111377919013194e+02,3.922323597457999978e-04,1.496932512241244077e-04,2.274732374069070220e-04,-3.131091406250000000e+05
-7.555519953176824899e+00,2.352421015593273879e+00,1.411800345544846635e+01,2.659886547218546582e+01,8.892051861500176813e+01,1.284504875633722918e+02,3.666316570303539179e-04,1.512857594791866794e-04,2.274250831381005285e-04,-3.131227929687500000e+05
-7.555244964388095674e+00,-2.971590238145167540e-01,2.558579455845863393e+01,1.564979745592909666e+01,8.872301171360349770e+01,1.282572597802421797e+02,4.139828389973367962e-04,1.433887280831332969e-04,2.105835755856655552e-04,-3.131200859375000000e+05
-7.540905598261796072e+00,2.783568558527957926e+00,1.465623901469102819e+01,2.676870602577631786e+01,8.861726204338944513e+01,1.284818222100345508e+02,4.088653103534327414e-04,1.438060637027401163e-04,2.200938429091592818e-04,-3.131054082031250000e+05
-7.537695604834754093e+00,1.351940221141852305e+00,2.287451943910171792e+01,1.993034329613115574e+01,8.890921342560311302e+01,1.283309390692556349e+02,3.654717245839713530e-04,1.458526771970475690e-04,2.312953847667390461e-04,-3.130958183593750000e+05
-7.548502483645141758e+00,7.530551333198369779e-01,2.305389959684469403e+01,2.060386066756569079e+01,8.936096861550402082e+01,1.283798225279582539e+02,3.379287535279333361e-04,1.468729140635345110e-04,2.362812457697920196e-04,-3.131084550781250000e+05
-7.563941366139382616e+00,2.926475538437379953e+00,1.249464621729353553e+01,2.890718898143676086e+01,8.879066780330859388e+01,1.284720958299384961e+02,3.894690073307724171e-04,1.501238174568894775e-04,2.276948048098602134e-04,-3.131167246093750000e+05
-7.562318926650334561e+00,3.112366425586752250e+00,3.727323680563662478e+00,3.674000578059173705e+01,8.852866951445130894e+01,1.285800651619360053e+02,3.742475494192637432e-04,1.437247565339170230e-04,2.316787588445777242e-04,-3.131089980468750000e+05
