m_disk,sb_law,scale_factor,r_in,d_r,inc,pa,mar_starflux,aug_starflux,jun_starflux,lnprob
-7.549576059671695205e+00,3.087068908165420567e+00,3.508196637928264611e-02,1.048258096914852722e+01,3.021970708137218864e+01,9.125219839216541118e+01,1.284745193100453662e+02,3.564891424384878521e-04,7.322706144323234685e-05,2.228523163795285869e-04,-3.096037597656250000e+05
-7.545876653161430525e+00,2.559226490501457452e+00,3.630163463826120707e-02,2.015140019512468328e+01,2.133430598600067185e+01,9.097112478114968326e+01,1.285720438697443058e+02,3.885435885728468017e-04,8.049550023342238721e-05,2.829739342970238099e-04,-3.096029628906250000e+05
-7.562560810877926087e+00,5.048885495633776088e+00,-1.343376598688132695e-01,4.740486476106209324e+00,1.858662341771703197e+01,9.128234604592509527e+01,1.284798499423473288e+02,5.348389461575223840e-04,1.697116130461416442e-04,4.601016434458913814e-04,-inf
-7.524654712822685276e+00,2.490958749912387749e+00,3.881308207668313776e-02,1.707000921935588877e+01,2.500517263716383098e+01,9.095514680556698295e+01,1.284829157531659405e+02,3.645310951072799855e-04,1.598997733476381199e-04,2.700396288825400318e-04,-3.096111464843750000e+05
-7.515680938978744230e+00,4.903543071020913580e+00,-4.763976149492837181e-02,1.090287405268455956e+01,2.608923811121478664e+01,8.943220880557895214e+01,1.285752610360190715e+02,4.211328008479691635e-04,2.468556685359337322e-04,1.995874010932490394e-04,-inf
-7.546545781199438530e+00,2.618177565918532235e+00,2.762999558986720811e-02,4.505876266317214274e+00,3.700134905375305294e+01,9.182882935018179182e+01,1.284267916892812593e+02,3.271625794062713163e-04,9.924443649925851875e-05,2.260821638841943365e-04,-3.096009531250000000e+05
-7.552550549404227986e+00,3.397804227588929749e+00,3.768007808462427166e-02,1.199444364722439005e+01,2.818432326036167979e+01,9.156305040883850666e+01,1.284592094685119434e+02,3.834846850735360566e-04,8.927749259340883147e-05,2.432892928157887004e-04,-3.096082246093750000e+05
-7.541463879893807842e+00,2.937931747730719412e+00,4.108565990283341574e-02,1.133117278309283726e+01,2.968861687281307127e+01,9.103321224743004336e+01,1.284969184188909423e+02,3.449488901399718008e-04,8.838997831952455028e-05,2.547483895404010286e-04,-3.096089042968750000e+05
-7.547691502758052451e+00,3.395678808024196194e+00,3.189727869620238160e-02,1.303956808485357222e+01,2.733361397209451837e+01,9.173903251770124712e+01,1.284800106470524099e+02,3.856448492959340182e-04,6.210715893119739251e-05,1.931613424501797476e-04,-3.096076816406250000e+05
-7.543339878225898687e+00,2.727059200321944488e+00,3.495203979732247612e-02,1.078093023446101739e+01,3.062272969740056894e+01,9.152568162529678375e+01,1.285368633689135152e+02,3.213315435883351014e-04,1.332776258336542188e-04,1.596975230218618356e-04,-3.096093105468750000e+05
-7.535600917582654823e+00,2.914859400175330961e+00,3.890052307843576418e-02,1.085714329681939816e+01,3.007696630031475848e+01,9.155335021419183761e+01,1.285135502790699320e+02,3.694611365378109159e-04,4.697081436009507068e-05,2.563985380315184472e-04,-3.096113417968750000e+05
-7.538986680175836952e+00,2.280092924903231566e+00,4.229736102666473152e-02,2.152487803978194947e+01,2.007955215059892140e+01,9.142657855811225431e+01,1.284895673390120407e+02,4.570526297150171650e-04,1.269613246384125127e-04,2.915096532681241831e-04,-3.096048906250000000e+05
-7.546753421015649721e+00,2.940981737538077567e+00,4.053467536968657220e-02,1.500240806981583219e+01,2.569465969800778282e+01,9.153635689114724983e+01,1.285167808032329617e+02,3.633963357157637161e-04,1.157805184833943810e-04,2.473792723030267433e-04,-3.096081914062500000e+05
-7.544949859987267970e+00,2.948245716407156714e+00,3.653750239639753233e-02,1.503707571240678575e+01,2.608842176652903788e+01,9.115374790754324863e+01,1.285163080435709730e+02,3.591625648859078537e-04,1.063466307908755349e-04,2.706167180021422781e-04,-3.096046601562500000e+05
-7.552170418280829800e+00,2.407260688964989903e+00,3.676726541570538020e-02,2.210735283320316213e+01,1.959004123017984966e+01,8.994922702589499863e+01,1.285955060493652127e+02,3.603022166557945491e-04,1.237822727990717589e-04,2.857525108815796733e-04,-3.096080898437500000e+05
-7.543664636804681578e+00,2.757788803307765768e+00,3.607216612528866412e-02,2.012551888892572549e+01,2.085762260561472914e+01,9.106707070452607411e+01,1.286199398108450396e+02,3.376425447853567230e-04,8.789404876102303345e-05,2.581026260091574516e-04,-3.096044589843750000e+05
-7.544710196393779711e+00,2.689702171021103982e+00,3.827126794001151772e-02,1.367694431830453006e+01,2.775098934905098247e+01,9.105016522776824672e+01,1.285676987198332881e+02,3.571698565855820962e-04,4.718992895850046738e-05,2.221189158823131228e-04,-3.096145136718750000e+05
-7.537708445294684090e+00,2.869512028638954604e+00,4.035567461330931416e-02,1.553462036304190619e+01,2.595630154675759371e+01,9.123182752111819127e+01,1.284602092392077282e+02,3.476350371760680521e-04,1.556914296640322286e-04,2.636553436480798909e-04,-3.096078574218750000e+05
-7.535329571070435328e+00,2.715927645655758838e+00,4.178608756386249096e-02,1.340500473052676611e+01,2.798496668323019421e+01,9.112141326133220787e+01,1.285250842027617466e+02,3.492835440218713711e-04,8.395499123151363408e-05,2.554238989810460824e-04,-3.096120000000000000e+05
-7.549156604555635752e+00,3.106771761628446704e+00,3.741252340945639548e-02,8.453473820373517356e+00,3.211535042989309119e+01,9.121513465696176581e+01,1.284598834435401216e+02,3.461889368418453517e-04,8.683129930404875853e-05,2.525784545822284065e-04,-3.096059648437500000e+05
-7.542076696606531350e+00,2.821624469578905003e+00,4.345247898685590526e-02,1.212517580695097941e+01,2.899098036159512048e+01,9.090565237064210180e+01,1.284723704767383197e+02,3.644165756826524293e-04,9.486071619831882760e-05,2.586041088375284056e-04,-3.096117734375000000e+05
-7.548260482798146320e+00,3.342898995527171735e+00,3.851986392676286231e-02,9.975066492605849433e+00,2.997944827867087270e+01,8.891865917274128606e+01,1.285470821110791348e+02,3.191512219591482666e-04,1.853338435271814633e-04,2.498183032174534370e-04,-3.096159082031250000e+05
-7.553553133565054090e+00,2.744628228636257994e+00,3.530904470834433928e-02,6.799549642824448625e+00,3.389441382545597037e+01,9.165374654144338251e+01,1.284796684980520070e+02,3.727060510491970883e-04,6.492827752753679870e-05,2.120431960352097962e-04,-3.096086621093750000e+05
-7.557383621906577531e+00,2.486640390036690018e+00,4.081617878295651369e-02,2.228357247200386126e+01,1.820393081013943615e+01,9.078050514491967249e+01,1.286354869111987682e+02,3.828186407475446962e-04,7.147645119603656511e-05,2.244307630743186215e-04,-3.096064511718750000e+05
-7.552730957737336936e+00,3.035314901520924646e+00,3.688723677049449146e-02,1.352784799049845965e+01,2.706577213632937173e+01,9.118807504947541531e+01,1.285074924595934363e+02,3.698438083635541165e-04,8.549622610638755592e-05,2.716585596505097255e-04,-3.096077128906250000e+05
-7.547523750435889411e+00,2.766724539444581854e+00,4.005802452919662165e-02,1.428023053369911288e+01,2.690441340854370011e+01,9.091462186126611300e+01,1.284843144693762156e+02,3.545418994451028628e-04,1.182973920157006991e-04,2.857368762086487986e-04,-3.096112753906250000e+05
-7.549576059671695205e+00,3.087068908165420567e+00,3.508196637928264611e-02,1.048258096914852722e+01,3.021970708137218864e+01,9.125219839216541118e+01,1.284745193100453662e+02,3.564891424384878521e-04,7.322706144323234685e-05,2.228523163795285869e-04,-3.096037597656250000e+05
-7.545876653161430525e+00,2.559226490501457452e+00,3.630163463826120707e-02,2.015140019512468328e+01,2.133430598600067185e+01,9.097112478114968326e+01,1.285720438697443058e+02,3.885435885728468017e-04,8.049550023342238721e-05,2.829739342970238099e-04,-3.096029628906250000e+05
-7.562560810877926087e+00,5.048885495633776088e+00,-1.343376598688132695e-01,4.740486476106209324e+00,1.858662341771703197e+01,9.128234604592509527e+01,1.284798499423473288e+02,5.348389461575223840e-04,1.697116130461416442e-04,4.601016434458913814e-04,-inf
-7.523258904832894167e+00,2.461542585796181015e+00,3.842434203757563033e-02,1.754923268344318643e+01,2.461554494929193027e+01,9.093340637192326881e+01,1.284774019507812284e+02,3.665248127881912056e-04,1.698300535631123791e-04,2.719507317842982750e-04,-3.096121230468750000e+05
-7.515680938978744230e+00,4.903543071020913580e+00,-4.763976149492837181e-02,1.090287405268455956e+01,2.608923811121478664e+01,8.943220880557895214e+01,1.285752610360190715e+02,4.211328008479691635e-04,2.468556685359337322e-04,1.995874010932490394e-04,-inf
-7.546545781199438530e+00,2.618177565918532235e+00,2.762999558986720811e-02,4.505876266317214274e+00,3.700134905375305294e+01,9.182882935018179182e+01,1.284267916892812593e+02,3.271625794062713163e-04,9.924443649925851875e-05,2.260821638841943365e-04,-3.096009531250000000e+05
-7.552550549404227986e+00,3.397804227588929749e+00,3.768007808462427166e-02,1.199444364722439005e+01,2.818432326036167979e+01,9.156305040883850666e+01,1.284592094685119434e+02,3.834846850735360566e-04,8.927749259340883147e-05,2.432892928157887004e-04,-3.096082246093750000e+05
-7.545649698722575849e+00,2.871001767444408159e+00,3.908554762914104308e-02,9.762130228337579041e+00,3.114484440786927522e+01,9.124806787064814273e+01,1.284909457554490189e+02,3.545596113578849485e-04,8.026652987509285233e-05,2.399620174514955208e-04,-3.096069980468750000e+05
-7.542838561746783022e+00,3.139899819290970839e+00,3.600905473138005242e-02,1.425245717925283451e+01,2.666407801291825308e+01,9.149247118736026607e+01,1.284703848320590680e+02,3.671676065530184814e-04,1.076001301091726624e-04,2.274297247285600899e-04,-3.096012871093750000e+05
-7.543645977315443396e+00,2.706807723160019830e+00,3.511488820231072755e-02,1.191161482275047234e+01,2.950194519202679544e+01,9.145876621127382577e+01,1.285411084121466274e+02,3.294416622622572738e-04,1.269086885013890242e-04,1.745726294907572174e-04,-3.096071777343750000e+05
-7.539288035882018235e+00,2.960294131657064121e+00,3.789305780953911712e-02,1.075832100193264651e+01,3.011462617830018473e+01,9.147389611012580701e+01,1.285032525805409591e+02,3.660386828326456319e-04,5.389810629573565947e-05,2.475479026004447232e-04,-3.096079433593750000e+05
-7.538986680175836952e+00,2.280092924903231566e+00,4.229736102666473152e-02,2.152487803978194947e+01,2.007955215059892140e+01,9.142657855811225431e+01,1.284895673390120407e+02,4.570526297150171650e-04,1.269613246384125127e-04,2.915096532681241831e-04,-3.096048906250000000e+05
-7.546753421015649721e+00,2.940981737538077567e+00,4.053467536968657220e-02,1.500240806981583219e+01,2.569465969800778282e+01,9.153635689114724983e+01,1.285167808032329617e+02,3.633963357157637161e-04,1.157805184833943810e-04,2.473792723030267433e-04,-3.096081914062500000e+05
-7.544662612805587365e+00,2.945122565631399958e+00,3.668895888039112874e-02,1.505681195245411530e+01,2.608318091755360157e+01,9.115684511297868653e+01,1.285140827569200894e+02,3.587052992842312566e-04,1.083040044545350195e-04,2.703405792573366942e-04,-3.096046308593750000e+05
-7.552170418280829800e+00,2.407260688964989903e+00,3.676726541570538020e-02,2.210735283320316213e+01,1.959004123017984966e+01,8.994922702589499863e+01,1.285955060493652127e+02,3.603022166557945491e-04,1.237822727990717589e-04,2.857525108815796733e-04,-3.096080898437500000e+05
-7.543661661473516133e+00,2.749659663508736251e+00,3.591952428168982553e-02,1.881577860377982248e+01,2.223599486781871448e+01,9.112952814018213132e+01,1.286073698249068116e+02,3.363348808380160608e-04,9.411509115045594664e-05,2.447834296103628456e-04,-3.096046250000000000e+05
-7.544703234918474166e+00,2.727070155176107846e+00,3.803977624586380585e-02,1.387881884742181526e+01,2.750698910335069769e+01,9.106577248679813863e+01,1.285598547085684515e+02,3.573944917347117336e-04,5.613091351953316437e-05,2.291737415381700570e-04,-3.096121445312500000e+05
-7.537382980879378636e+00,2.879914921946481243e+00,4.043643119489705173e-02,1.538670205809068392e+01,2.609957322854008765e+01,9.126069224245658518e+01,1.284571644058884488e+02,3.473499643048291274e-04,1.564095401937571435e-04,2.631580503935253344e-04,-3.096080566406250000e+05
-7.535329571070435328e+00,2.715927645655758838e+00,4.178608756386249096e-02,1.340500473052676611e+01,2.798496668323019421e+01,9.112141326133220787e+01,1.285250842027617466e+02,3.492835440218713711e-04,8.395499123151363408e-05,2.554238989810460824e-04,-3.096120000000000000e+05
-7.547801383866284297e+00,2.990560910616502532e+00,3.730568736836088056e-02,7.039545255297788628e+00,3.368503101935814925e+01,9.107620999962973940e+01,1.284601525654448722e+02,3.312965411538656632e-04,8.585452098154078054e-05,2.562876675406622405e-04,-3.096079804687500000e+05
-7.542170847312731574e+00,2.823426060544303340e+00,4.347763617056491642e-02,1.209803772446307946e+01,2.901287189589192650e+01,9.090551350956573629e+01,1.284723453028582014e+02,3.644060275793089610e-04,9.448562351256793918e-05,2.585373319281574671e-04,-3.096118222656250000e+05
-7.548260482798146320e+00,3.342898995527171735e+00,3.851986392676286231e-02,9.975066492605849433e+00,2.997944827867087270e+01,8.891865917274128606e+01,1.285470821110791348e+02,3.191512219591482666e-04,1.853338435271814633e-04,2.498183032174534370e-04,-3.096159082031250000e+05
-7.548571781274332260e+00,2.928395445559234922e+00,3.563448902762463011e-02,1.026450920059376060e+01,3.053293093343283715e+01,9.157876740386096515e+01,1.284753523936248314e+02,3.701311517768782807e-04,8.476701062972131584e-05,2.191966055463742268e-04,-3.096023574218750000e+05
-7.557383621906577531e+00,2.486640390036690018e+00,4.081617878295651369e-02,2.228357247200386126e+01,1.820393081013943615e+01,9.078050514491967249e+01,1.286354869111987682e+02,3.828186407475446962e-04,7.147645119603656511e-05,2.244307630743186215e-04,-3.096064511718750000e+05
-7.558198967595765261e+00,3.065830165510218475e+00,3.647811147641752405e-02,1.465437398236609567e+01,2.582562775865373794e+01,9.107181517723904562e+01,1.285092170623775019e+02,3.713915718735632024e-04,9.834899966945737592e-05,2.814657512612223425e-04,-3.096094746093750000e+05
-7.547894473839619423e+00,2.823034940208556609e+00,4.476917598296346890e-02,1.798544103338540623e+01,2.307692046692483245e+01,9.056806892342896731e+01,1.285061199005022559e+02,3.649207072217645724e-04,1.255198855839112862e-04,3.083504689242255541e-04,-3.096154824218750000e+05
-7.549576059671695205e+00,3.087068908165420567e+00,3.508196637928264611e-02,1.048258096914852722e+01,3.021970708137218864e+01,9.125219839216541118e+01,1.284745193100453662e+02,3.564891424384878521e-04,7.322706144323234685e-05,2.228523163795285869e-04,-3.096037597656250000e+05
-7.545876653161430525e+00,2.559226490501457452e+00,3.630163463826120707e-02,2.015140019512468328e+01,2.133430598600067185e+01,9.097112478114968326e+01,1.285720438697443058e+02,3.885435885728468017e-04,8.049550023342238721e-05,2.829739342970238099e-04,-3.096029628906250000e+05
-7.562560810877926087e+00,5.048885495633776088e+00,-1.343376598688132695e-01,4.740486476106209324e+00,1.858662341771703197e+01,9.128234604592509527e+01,1.284798499423473288e+02,5.348389461575223840e-04,1.697116130461416442e-04,4.601016434458913814e-04,-inf
-7.533645829252105131e+00,2.653111702031147878e+00,3.727954948813504144e-02,1.456000811205711898e+01,2.704369416096944434e+01,9.119822480444510404e+01,1.284765609323641513e+02,3.680046434424515643e-04,1.349251544750413602e-04,2.503035229693491466e-04,-3.096043925781250000e+05
-7.515680938978744230e+00,4.903543071020913580e+00,-4.763976149492837181e-02,1.090287405268455956e+01,2.608923811121478664e+01,8.943220880557895214e+01,1.285752610360190715e+02,4.211328008479691635e-04,2.468556685359337322e-04,1.995874010932490394e-04,-inf
-7.546545781199438530e+00,2.618177565918532235e+00,2.762999558986720811e-02,4.505876266317214274e+00,3.700134905375305294e+01,9.182882935018179182e+01,1.284267916892812593e+02,3.271625794062713163e-04,9.924443649925851875e-05,2.260821638841943365e-04,-3.096009531250000000e+05
-7.552550549404227986e+00,3.397804227588929749e+00,3.768007808462427166e-02,1.199444364722439005e+01,2.818432326036167979e+01,9.156305040883850666e+01,1.284592094685119434e+02,3.834846850735360566e-04,8.927749259340883147e-05,2.432892928157887004e-04,-3.096082246093750000e+05
-7.537294891000883013e+00,3.144675401874252874e+00,3.785330072411503127e-02,8.465918611917224723e-01,4.035905547407773497e+01,9.158098266905230389e+01,1.283880293186168160e+02,3.344385697207480617e-04,8.652525648088765103e-05,2.510206073163862733e-04,-3.096092207031250000e+05
